file_format	lab	dataset	aliases	award	submitted_file_name	output_type	assembly	file_format	status	md5sum
bed9	c7833572-0bba-4835-9d22-a45f39250d8d	ENCSR702LRW	roadmap-epigenomics:E031_15_coreMarks_dense.bed	b15147e2-eadb-44f3-bb89-597657a01d47	s3://regulomedb/Histone_modification/REMC_core_127/E031_15_coreMarks_mnemonics.bed.gz	semi-automated genome annotation	hg19	bigBed	archived	f7c724d442248a902660b2ad7601eeda2
bed9	c7833572-0bba-4835-9d22-a45f39250d8d	ENCSR638FGP	roadmap-epigenomics:E121_15_coreMarks_dense.bed	b15147e2-eadb-44f3-bb89-597657a01d47	s3://regulomedb/Histone_modification/REMC_core_127/E121_15_coreMarks_mnemonics.bed.gz	semi-automated genome annotation	hg19	bigBed	archived	2b25d6c69c631ae0a8710ac5dcd055032
bed9	c7833572-0bba-4835-9d22-a45f39250d8d	ENCSR631CFZ	roadmap-epigenomics:E072_15_coreMarks_dense.bed	b15147e2-eadb-44f3-bb89-597657a01d47	s3://regulomedb/Histone_modification/REMC_core_127/E072_15_coreMarks_mnemonics.bed.gz	semi-automated genome annotation	hg19	bigBed	archived	2b2b944e6b0f58e4035725acc45824a02
bed9	c7833572-0bba-4835-9d22-a45f39250d8d	ENCSR106SJE	roadmap-epigenomics:E120_15_coreMarks_dense.bed	b15147e2-eadb-44f3-bb89-597657a01d47	s3://regulomedb/Histone_modification/REMC_core_127/E120_15_coreMarks_mnemonics.bed.gz	semi-automated genome annotation	hg19	bigBed	archived	8b7bcb316e8e10ffbb14b6ff7449e8882
bed9	c7833572-0bba-4835-9d22-a45f39250d8d	ENCSR012JCL	roadmap-epigenomics:E023_15_coreMarks_dense.bed	b15147e2-eadb-44f3-bb89-597657a01d47	s3://regulomedb/Histone_modification/REMC_core_127/E023_15_coreMarks_mnemonics.bed.gz	semi-automated genome annotation	hg19	bigBed	archived	f0aca0c86011b0ba9d7da0a4982e7f073
bed9	c7833572-0bba-4835-9d22-a45f39250d8d	ENCSR102FJT	roadmap-epigenomics:E077_15_coreMarks_dense.bed	b15147e2-eadb-44f3-bb89-597657a01d47	s3://regulomedb/Histone_modification/REMC_core_127/E077_15_coreMarks_mnemonics.bed.gz	semi-automated genome annotation	hg19	bigBed	archived	69c595b0faeb88b2de34f2d5c6f2ab3d2
bed9	c7833572-0bba-4835-9d22-a45f39250d8d	ENCSR218SQV	roadmap-epigenomics:E068_15_coreMarks_dense.bed	b15147e2-eadb-44f3-bb89-597657a01d47	s3://regulomedb/Histone_modification/REMC_core_127/E068_15_coreMarks_mnemonics.bed.gz	semi-automated genome annotation	hg19	bigBed	archived	8098994a0ff06ba1914d31735abd555f2
bed9	c7833572-0bba-4835-9d22-a45f39250d8d	ENCSR387EOP	roadmap-epigenomics:E076_15_coreMarks_dense.bed	b15147e2-eadb-44f3-bb89-597657a01d47	s3://regulomedb/Histone_modification/REMC_core_127/E076_15_coreMarks_mnemonics.bed.gz	semi-automated genome annotation	hg19	bigBed	archived	40b1d44308f8f6e47cc77aceae00cd722
bed9	c7833572-0bba-4835-9d22-a45f39250d8d	ENCSR030ROG	roadmap-epigenomics:E091_15_coreMarks_dense.bed	b15147e2-eadb-44f3-bb89-597657a01d47	s3://regulomedb/Histone_modification/REMC_core_127/E091_15_coreMarks_mnemonics.bed.gz	semi-automated genome annotation	hg19	bigBed	archived	b8fa9dcab46554a125f2c57ad58254d82
bed9	c7833572-0bba-4835-9d22-a45f39250d8d	ENCSR555XQR	roadmap-epigenomics:E011_15_coreMarks_dense.bed	b15147e2-eadb-44f3-bb89-597657a01d47	s3://regulomedb/Histone_modification/REMC_core_127/E011_15_coreMarks_mnemonics.bed.gz	semi-automated genome annotation	hg19	bigBed	archived	fc0b58bd4b9e82d0a32e669d4dc4e87f3
